mid_timestamp_ms,value,year,quarter,month,week_of_year,day_of_month,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,rolling_std_7,diff_1,pct_change_1
1970-01-01 00:03:05.674,1038,1970,1,1,1,1,3,0,491.0,527.0,629.5714285714286,294.6177507340978,547.0,1.1140529531568228
1970-01-01 00:03:06.420,453,1970,1,1,1,1,3,0,1038.0,406.0,636.2857142857143,289.15838467623826,-585.0,-0.5635838150289018
1970-01-01 00:03:06.553,720,1970,1,1,1,1,3,0,453.0,413.0,680.1428571428571,272.4465871636912,267.0,0.5894039735099337
1970-01-01 00:03:07.191,555,1970,1,1,1,1,3,0,720.0,582.0,676.2857142857143,274.2527509954483,-165.0,-0.22916666666666663
1970-01-01 00:03:08.364,751,1970,1,1,1,1,3,0,555.0,413.0,724.5714285714286,248.74006321382774,196.0,0.3531531531531531
1970-01-01 00:03:09.174,869,1970,1,1,1,1,3,0,751.0,1064.0,696.7142857142857,212.69909440781527,118.0,0.15712383488681758
1970-01-01 00:03:09.949,681,1970,1,1,1,1,3,0,869.0,491.0,723.8571428571429,193.31186251877082,-188.0,-0.21634062140391253
1970-01-01 00:03:14.498,391,1970,1,1,1,1,3,0,681.0,1038.0,631.4285714285714,171.5243978203072,-290.0,-0.42584434654919234
1970-01-01 00:03:15.018,650,1970,1,1,1,1,3,0,391.0,453.0,659.5714285714286,152.47279226456217,259.0,0.6624040920716112
1970-01-01 00:03:18.002,1074,1970,1,1,1,1,3,0,650.0,720.0,710.1428571428571,219.72894557570123,424.0,0.6523076923076923
1970-01-01 00:03:18.776,474,1970,1,1,1,1,3,0,1074.0,555.0,698.5714285714286,231.09944262362973,-600.0,-0.558659217877095
1970-01-01 00:03:20.822,555,1970,1,1,1,1,3,0,474.0,751.0,670.5714285714286,235.51989098082353,81.0,0.1708860759493671
1970-01-01 00:03:21.532,866,1970,1,1,1,1,3,0,555.0,869.0,670.1428571428571,235.1009914706362,311.0,0.5603603603603604
1970-01-01 00:03:28.020,1009,1970,1,1,1,1,3,0,866.0,681.0,717.0,268.00870632624344,143.0,0.16512702078521935
1970-01-01 00:03:33.570,765,1970,1,1,1,1,3,0,1009.0,391.0,770.4285714285714,226.2070269633969,-244.0,-0.24182358771060453
1970-01-01 00:03:34.182,460,1970,1,1,1,1,3,0,765.0,650.0,743.2857142857143,252.8910926899259,-305.0,-0.39869281045751637
1970-01-01 00:03:35.099,774,1970,1,1,1,1,3,0,460.0,1074.0,700.4285714285714,209.14018993875612,314.0,0.682608695652174
1970-01-01 00:03:35.996,461,1970,1,1,1,1,3,0,774.0,474.0,698.5714285714286,211.53002713788015,-313.0,-0.4043927648578811
1970-01-01 00:03:42.204,940,1970,1,1,1,1,3,0,461.0,555.0,753.5714285714286,217.93336683709612,479.0,1.0390455531453364
1970-01-01 00:03:43.172,464,1970,1,1,1,1,3,0,940.0,866.0,696.1428571428571,235.61793124422738,-476.0,-0.5063829787234042
1970-01-01 00:03:43.312,744,1970,1,1,1,1,3,0,464.0,1009.0,658.2857142857143,194.7106522387464,280.0,0.603448275862069
1970-01-01 00:03:43.903,438,1970,1,1,1,1,3,0,744.0,765.0,611.5714285714286,203.85277133498167,-306.0,-0.41129032258064513
1970-01-01 00:03:44.508,772,1970,1,1,1,1,3,0,438.0,460.0,656.1428571428571,199.24560101495206,334.0,0.7625570776255708
1970-01-01 00:03:45.195,602,1970,1,1,1,1,3,0,772.0,774.0,631.5714285714286,192.7899177367746,-170.0,-0.22020725388601037
1970-01-01 00:03:45.709,426,1970,1,1,1,1,3,0,602.0,461.0,626.5714285714286,198.32536998818966,-176.0,-0.292358803986711
1970-01-01 00:03:47.675,480,1970,1,1,1,1,3,0,426.0,940.0,560.8571428571429,146.6372264824868,54.0,0.12676056338028174
1970-01-01 00:03:50.928,622,1970,1,1,1,1,3,0,480.0,464.0,583.4285714285714,141.30682590596604,142.0,0.2958333333333334
1970-01-01 00:03:52.071,998,1970,1,1,1,1,3,0,622.0,744.0,619.7142857142857,206.8314243417524,376.0,0.6045016077170418
1970-01-01 00:03:52.900,660,1970,1,1,1,1,3,0,998.0,438.0,651.4285714285714,190.716943088317,-338.0,-0.33867735470941884
1970-01-01 00:03:56.018,453,1970,1,1,1,1,3,0,660.0,772.0,605.8571428571429,195.16525354292995,-207.0,-0.3136363636363636
1970-01-01 00:03:56.420,351,1970,1,1,1,1,3,0,453.0,602.0,570.0,217.74373316661323,-102.0,-0.22516556291390732
1970-01-01 00:03:56.803,415,1970,1,1,1,1,3,0,351.0,426.0,568.4285714285714,218.9922807945955,64.0,0.18233618233618243
1970-01-01 00:03:57.565,520,1970,1,1,1,1,3,0,415.0,480.0,574.1428571428571,216.81130703250415,105.0,0.2530120481927711
1970-01-01 00:03:58.093,535,1970,1,1,1,1,3,0,520.0,622.0,561.7142857142857,216.10314997373672,15.0,0.028846153846153744
1970-01-01 00:03:58.614,507,1970,1,1,1,1,3,0,535.0,998.0,491.57142857142856,98.66755147608347,-28.0,-0.0523364485981308
1970-01-01 00:04:10.176,533,1970,1,1,1,1,3,0,507.0,660.0,473.42857142857144,70.06629513743087,26.0,0.05128205128205132
1970-01-01 00:04:15.419,510,1970,1,1,1,1,3,0,533.0,453.0,481.57142857142856,70.60655574580574,-23.0,-0.04315196998123827
1970-01-01 00:04:15.910,471,1970,1,1,1,1,3,0,510.0,351.0,498.7142857142857,42.65643478505087,-39.0,-0.07647058823529407
1970-01-01 00:04:16.384,478,1970,1,1,1,1,3,0,471.0,415.0,507.7142857142857,25.071326821117857,7.0,0.014861995753715496
1970-01-01 00:04:16.975,346,1970,1,1,1,1,3,0,478.0,520.0,482.85714285714283,65.1240574376529,-132.0,-0.2761506276150628
1970-01-01 00:04:17.379,461,1970,1,1,1,1,3,0,346.0,535.0,472.2857142857143,61.132954249225875,115.0,0.3323699421965318
1970-01-01 00:04:17.716,615,1970,1,1,1,1,3,0,461.0,507.0,487.7142857142857,81.56738377095319,154.0,0.3340563991323211
1970-01-01 00:04:24.074,357,1970,1,1,1,1,3,0,615.0,533.0,462.57142857142856,91.76937968417838,-258.0,-0.41951219512195126
1970-01-01 00:04:24.612,719,1970,1,1,1,1,3,0,357.0,510.0,492.42857142857144,134.0371306054865,362.0,1.0140056022408963
